Date,Product,Category,Quantity,Sales
2024-04-12,Tablet,Electronics,1,[phone]-12-14,Watch,Accessories,2,[phone]-09-27,Phone,Electronics,1,[phone]-04-16,Shirt,Clothing,4,6000
2024-03-12,Phone,Electronics,1,[phone]-07-07,Shoes,Footwear,4,[phone]-01-21,Laptop,Electronics,4,200000
2024-04-12,Laptop,Electronics,3,150000
2024-05-01,Shirt,Clothing,5,7500
2024-08-02,Laptop,Electronics,4,200000
2024-11-26,Laptop,Electronics,3,150000
2024-03-28,Shirt,Clothing,5,7500
2024-04-09,Watch,Accessories,4,20000
2024-12-25,Watch,Accessories,4,20000
2024-05-31,Shirt,Clothing,1,1500
2024-05-10,Shoes,Footwear,1,3000
2024-05-29,Laptop,Electronics,5,250000
2024-11-04,Laptop,Electronics,4,200000
2024-09-14,Shoes,Footwear,2,6000
2024-12-09,Watch,Accessories,1,5000
2024-10-20,Tablet,Electronics,5,75000
2024-07-10,Tablet,Electronics,4,60000
2024-10-03,Tablet,Electronics,4,60000
2024-06-09,Watch,Accessories,2,10000
2024-11-09,Watch,Accessories,5,25000
2024-01-22,Shoes,Footwear,4,12000
2024-09-09,Laptop,Electronics,1,50000
2024-08-23,Shoes,Footwear,2,6000
2024-12-10,Shoes,Footwear,5,15000
2024-02-18,Watch,Accessories,2,[phone]-02-28,Tablet,Electronics,1,[phone]-06-18,Phone,Electronics,5,[phone]-07-06,Laptop,Electronics,2,[phone]-09-27,Watch,Accessories,3,[phone]-07-08,Tablet,Electronics,1,[phone]-06-23,Phone,Electronics,1,[phone]-02-20,Phone,Electronics,1,[phone]-12-29,Watch,Accessories,3,[phone]-02-24,Shirt,Clothing,3,4500
2024-08-31,Laptop,Electronics,4,[phone]-11-15,Phone,Electronics,2,[phone]-05-10,Watch,Accessories,4,[phone]-11-02,Watch,Accessories,2,10000
2024-05-14,Tablet,Electronics,3,45000
2024-01-21,Shirt,Clothing,3,4500
2024-11-24,Laptop,Electronics,4,200000
2024-06-15,Shoes,Footwear,5,[phone]-09-30,Tablet,Electronics,4,[phone]-03-29,Phone,Electronics,2,[phone]-11-11,Phone,Electronics,4,[phone]-01-14,Tablet,Electronics,1,[phone]-08-29,Watch,Accessories,2,[phone]-09-21,Phone,Electronics,2,[phone]-12-11,Shirt,Clothing,5,7500
2024-02-22,Laptop,Electronics,3,150000
2024-12-05,Shirt,Clothing,2,3000
2024-04-01,Phone,Electronics,3,[phone]-09-20,Shoes,Footwear,4,[phone]-02-04,Laptop,Electronics,1,50000
2024-07-24,Laptop,Electronics,5,250000
2024-03-21,Tablet,Electronics,3,45000
2024-02-19,Tablet,Electronics,2,30000
2024-12-25,Shoes,Footwear,3,9000
2024-01-02,Watch,Accessories,2,10000
2024-02-23,Laptop,Electronics,3,150000
2024-04-15,Shoes,Footwear,2,6000
2024-09-16,Tablet,Electronics,4,60000
2024-11-05,Tablet,Electronics,2,30000
2024-07-09,Laptop,Electronics,2,100000
2024-08-05,Shirt,Clothing,1,1500
2024-02-13,Phone,Electronics,2,[phone]-06-10,Tablet,Electronics,1,[phone]-07-20,Watch,Accessories,5,25000
2024-09-26,Watch,Accessories,1,5000
2024-12-16,Tablet,Electronics,4,60000
2024-10-30,Shirt,Clothing,1,1500
2024-09-27,Shirt,Clothing,5,7500
2024-08-02,Shoes,Footwear,4,12000
2024-09-08,Watch,Accessories,3,15000
2024-07-08,Shoes,Footwear,3,9000
2024-10-22,Watch,Accessories,1,5000
2024-07-31,Phone,Electronics,1,[phone]-07-26,Phone,Electronics,5,[phone]-08-24,Laptop,Electronics,5,[phone]-12-03,Shoes,Footwear,2,6000
2024-02-22,Tablet,Electronics,5,75000
2024-10-06,Shoes,Footwear,2,6000
2024-08-04,Tablet,Electronics,4,60000
2024-09-08,Shirt,Clothing,1,1500
2024-07-06,Shoes,Footwear,4,12000
2024-02-10,Shirt,Clothing,5,7500
2024-06-05,Phone,Electronics,4,[phone]-01-15,Phone,Electronics,4,[phone]-10-27,Laptop,Electronics,4,[phone]-03-05,Shoes,Footwear,5,15000
2024-12-10,Shirt,Clothing,4,6000
2024-11-22,Tablet,Electronics,2,[phone]-01-09,Phone,Electronics,5,[phone]-12-09,Phone,Electronics,4,[phone]-05-08,Tablet,Electronics,5,[phone]-05-15,Shirt,Clothing,3,4500
2024-03-03,Shirt,Clothing,2,3000
2024-05-18,Shoes,Footwear,4,12000
2024-03-21,Shoes,Footwear,3,9000
2024-06-11,Watch,Accessories,3,15000
2024-10-15,Watch,Accessories,5,[phone]-09-17,Laptop,Electronics,3,[phone]-08-18,Phone,Electronics,2,[phone]-02-10,Shoes,Footwear,2,6000
2024-01-28,Shirt,Clothing,1,1500
2024-05-14,Tablet,Electronics,2,30000
2024-07-19,Shirt,Clothing,3,4500
2024-11-23,Phone,Electronics,2,[phone]-09-24,Watch,Accessories,5,[phone]-02-02,Shirt,Clothing,1,1500
2024-02-17,Laptop,Electronics,3,[phone]-03-02,Phone,Electronics,1,[phone]-08-03,Watch,Accessories,3,[phone]-10-19,Tablet,Electronics,5,75000
2024-04-08,Watch,Accessories,1,5000
2024-06-20,Laptop,Electronics,4,[phone]-12-25,Phone,Electronics,3,[phone]-08-01,Tablet,Electronics,4,[phone]-02-04,Laptop,Electronics,1,50000
2024-08-14,Watch,Accessories,4,[phone]-04-10,Laptop,Electronics,4,[phone]-05-10,Phone,Electronics,1,[phone]-09-13,Shoes,Footwear,5,[phone]-01-05,Laptop,Electronics,4,200000
2024-08-05,Laptop,Electronics,4,200000
2024-09-11,Watch,Accessories,5,25000
2024-12-24,Watch,Accessories,4,20000
2024-10-09,Tablet,Electronics,4,60000
2024-07-25,Watch,Accessories,4,20000
2024-01-15,Shirt,Clothing,2,3000
2024-12-11,Phone,Electronics,5,[phone]-02-11,Phone,Electronics,4,[phone]-06-27,Shoes,Footwear,5,[phone]-03-03,Shoes,Footwear,3,9000
2024-12-17,Phone,Electronics,3,[phone]-08-18,Shoes,Footwear,4,[phone]-08-28,Tablet,Electronics,5,[phone]-02-21,Watch,Accessories,5,[phone]-04-05,Phone,Electronics,5,[phone]-08-09,Shoes,Footwear,2,6000
2024-08-18,Phone,Electronics,3,[phone]-08-24,Shirt,Clothing,5,7500
2024-05-22,Laptop,Electronics,5,[phone]-06-19,Watch,Accessories,2,[phone]-01-29,Phone,Electronics,2,[phone]-02-05,Laptop,Electronics,5,[phone]-01-13,Shoes,Footwear,1,3000
2024-06-08,Laptop,Electronics,5,[phone]-11-22,Watch,Accessories,5,[phone]-07-05,Phone,Electronics,2,[phone]-08-30,Shirt,Clothing,2,3000
2024-03-26,Shoes,Footwear,5,[phone]-10-10,Phone,Electronics,5,[phone]-03-06,Watch,Accessories,5,[phone]-06-18,Shoes,Footwear,2,6000
2024-02-14,Tablet,Electronics,5,75000
2024-03-02,Laptop,Electronics,5,250000
2024-05-13,Watch,Accessories,4,[phone]-10-10,Tablet,Electronics,1,[phone]-01-28,Phone,Electronics,3,[phone]-04-17,Shirt,Clothing,1,1500
2024-02-13,Shoes,Footwear,4,12000
2024-12-05,Laptop,Electronics,3,[phone]-10-12,Shoes,Footwear,5,[phone]-11-26,Phone,Electronics,4,[phone]-05-07,Shoes,Footwear,5,[phone]-12-13,Laptop,Electronics,2,[phone]-08-18,Phone,Electronics,4,[phone]-07-08,Shoes,Footwear,2,6000
2024-08-12,Shirt,Clothing,4,6000
2024-10-09,Watch,Accessories,4,[phone]-04-30,Phone,Electronics,2,[phone]-04-25,Watch,Accessories,3,[phone]-08-20,Phone,Electronics,1,[phone]-09-15,Shirt,Clothing,5,7500
2024-12-24,Watch,Accessories,4,20000
2024-07-16,Tablet,Electronics,5,75000
2024-05-16,Laptop,Electronics,2,100000
2024-11-13,Tablet,Electronics,5,75000
2024-06-13,Shoes,Footwear,2,6000
2024-08-12,Shirt,Clothing,5,7500
2024-11-02,Tablet,Electronics,1,[phone]-08-21,Phone,Electronics,1,[phone]-06-20,Shoes,Footwear,1,3000
2024-05-31,Shoes,Footwear,1,3000
2024-11-10,Tablet,Electronics,1,15000
2024-06-08,Tablet,Electronics,1,15000
2024-04-05,Shirt,Clothing,2,3000
2024-08-20,Laptop,Electronics,4,200000
2024-06-28,Tablet,Electronics,5,75000
2024-04-22,Tablet,Electronics,1,[phone]-11-13,Watch,Accessories,2,[phone]-02-21,Phone,Electronics,2,[phone]-09-24,Watch,Accessories,2,[phone]-10-21,Watch,Accessories,4,20000
2024-04-22,Shoes,Footwear,5,[phone]-04-10,Laptop,Electronics,4,[phone]-04-22,Phone,Electronics,3,[phone]-03-21,Shirt,Clothing,2,3000
2024-07-05,Shirt,Clothing,3,4500
2024-04-22,Tablet,Electronics,1,15000
2024-01-02,Tablet,Electronics,1,15000
2024-05-09,Shirt,Clothing,4,6000
2024-08-07,Tablet,Electronics,5,75000
2024-02-23,Laptop,Electronics,3,150000
2024-12-08,Watch,Accessories,5,25000
2024-08-11,Tablet,Electronics,4,60000
2024-08-12,Shoes,Footwear,1,3000
2024-05-05,Tablet,Electronics,5,[phone]-05-09,Phone,Electronics,5,[phone]-02-22,Laptop,Electronics,1,[phone]-06-20,Phone,Electronics,3,[phone]-08-05,Phone,Electronics,1,[phone]-06-08,Shoes,Footwear,5,[phone]-07-16,Laptop,Electronics,3,150000
2024-09-03,Laptop,Electronics,3,150000
2024-11-19,Laptop,Electronics,1,50000
2024-07-21,Laptop,Electronics,5,250000
2024-07-02,Laptop,Electronics,4,200000
2024-05-02,Shoes,Footwear,5,[phone]-09-11,Tablet,Electronics,2,[phone]-10-20,Phone,Electronics,4,[phone]-10-06,Laptop,Electronics,3,[phone]-11-20,Tablet,Electronics,4,[phone]-04-07,Tablet,Electronics,3,[phone]-07-16,Phone,Electronics,3,[phone]-08-27,Shoes,Footwear,4,[phone]-05-23,Shirt,Clothing,3,4500
2024-04-06,Shirt,Clothing,3,4500
2024-07-19,Tablet,Electronics,2,30000
2024-05-03,Watch,Accessories,5,[phone]-07-05,Watch,Accessories,5,[phone]-11-21,Phone,Electronics,2,[phone]-12-14,Shirt,Clothing,4,6000
2024-09-15,Tablet,Electronics,1,15000
2024-05-27,Shoes,Footwear,1,3000
2024-09-08,Shirt,Clothing,1,1500
2024-12-11,Tablet,Electronics,2,30000
2024-05-26,Tablet,Electronics,2,30000
2024-05-27,Laptop,Electronics,3,150000
2024-12-17,Shoes,Footwear,1,3000
2024-07-17,Laptop,Electronics,4,[phone]-11-03,Phone,Electronics,4,[phone]-05-07,Laptop,Electronics,1,[phone]-02-08,Laptop,Electronics,1,50000
2024-12-03,Shirt,Clothing,1,1500
2024-12-25,Watch,Accessories,2,10000
2024-05-08,Tablet,Electronics,2,30000
2024-09-23,Shoes,Footwear,2,6000
2024-05-30,Laptop,Electronics,5,250000
2024-10-24,Shoes,Footwear,4,12000
2024-04-08,Watch,Accessories,4,20000
2024-09-19,Watch,Accessories,3,[phone]-09-08,Laptop,Electronics,2,[phone]-05-23,Phone,Electronics,5,[phone]-12-11,Laptop,Electronics,5,[phone]-04-21,Shirt,Clothing,4,6000
2024-02-29,Tablet,Electronics,2,[phone]-01-02,Phone,Electronics,3,[phone]-10-30,Laptop,Electronics,2,[phone]-09-10,Shoes,Footwear,1,3000
2024-05-19,Phone,Electronics,2,[phone]-02-06,Phone,Electronics,1,[phone]-06-08,Laptop,Electronics,1,[phone]-01-09,Phone,Electronics,3,[phone]-08-20,Shoes,Footwear,4,[phone]-04-08,Watch,Accessories,2,[phone]-05-26,Phone,Electronics,1,[phone]-10-30,Watch,Accessories,2,[phone]-07-26,Shoes,Footwear,4,12000
2024-05-10,Laptop,Electronics,4,[phone]-05-31,Tablet,Electronics,5,[phone]-02-23,Phone,Electronics,4,[phone]-04-29,Tablet,Electronics,3,[phone]-06-09,Shoes,Footwear,1,3000
2024-04-25,Phone,Electronics,5,[phone]-03-15,Watch,Accessories,3,[phone]-04-22,Shirt,Clothing,2,3000
2024-04-13,Tablet,Electronics,1,[phone]-12-05,Phone,Electronics,4,[phone]-09-10,Tablet,Electronics,1,[phone]-08-14,Phone,Electronics,2,[phone]-04-21,Laptop,Electronics,5,[phone]-04-08,Watch,Accessories,5,25000
2024-06-01,Tablet,Electronics,5,75000
2024-12-14,Shirt,Clothing,4,6000
2024-12-31,Shirt,Clothing,3,4500
2024-12-03,Shoes,Footwear,3,9000
2024-07-12,Phone,Electronics,1,[phone]-11-05,Tablet,Electronics,4,[phone]-06-11,Shoes,Footwear,5,[phone]-07-26,Tablet,Electronics,5,[phone]-06-17,Phone,Electronics,2,[phone]-06-09,Shirt,Clothing,2,3000
2024-03-08,Laptop,Electronics,5,250000
2024-10-15,Shirt,Clothing,5,7500
2024-10-03,Shoes,Footwear,4,12000
2024-10-30,Watch,Accessories,3,15000
2024-05-14,Laptop,Electronics,2,100000
2024-07-13,Shoes,Footwear,3,9000
2024-05-07,Phone,Electronics,4,[phone]-02-02,Laptop,Electronics,5,[phone]-06-24,Shoes,Footwear,3,9000
2024-01-22,Phone,Electronics,5,[phone]-08-25,Shirt,Clothing,5,7500
2024-06-06,Watch,Accessories,1,5000
2024-02-07,Phone,Electronics,3,[phone]-08-17,Tablet,Electronics,3,[phone]-12-30,Phone,Electronics,5,[phone]-02-20,Phone,Electronics,4,[phone]-09-20,Watch,Accessories,1,5000
2024-10-09,Tablet,Electronics,5,75000
2024-01-27,Shoes,Footwear,2,6000
2024-08-13,Shoes,Footwear,2,6000
2024-10-03,Phone,Electronics,1,[phone]-10-12,Tablet,Electronics,4,[phone]-04-06,Tablet,Electronics,5,75000
2024-10-10,Watch,Accessories,3,15000
2024-11-12,Shirt,Clothing,1,1500
2024-10-30,Shoes,Footwear,4,12000
2024-05-26,Watch,Accessories,3,15000
2024-01-04,Laptop,Electronics,2,100000
2024-02-04,Shoes,Footwear,2,6000
2024-07-10,Watch,Accessories,3,15000
2024-02-18,Shoes,Footwear,1,3000
2024-01-17,Shirt,Clothing,2,3000
2024-06-20,Laptop,Electronics,5,250000
2024-08-07,Shirt,Clothing,3,4500
2024-06-06,Laptop,Electronics,3,[phone]-02-15,Phone,Electronics,2,[phone]-01-06,Watch,Accessories,1,5000
2024-04-08,Laptop,Electronics,5,250000
2024-08-20,Shirt,Clothing,1,1500
2024-02-06,Shoes,Footwear,4,12000
2024-10-06,Laptop,Electronics,4,200000
2024-12-14,Watch,Accessories,2,10000
2024-10-28,Laptop,Electronics,2,100000
2024-06-29,Tablet,Electronics,2,30000
2024-04-04,Shoes,Footwear,4,12000
2024-04-08,Watch,Accessories,1,5000
2024-07-06,Watch,Accessories,1,5000
2024-04-25,Phone,Electronics,2,[phone]-07-09,Shirt,Clothing,5,7500
2024-09-09,Phone,Electronics,1,[phone]-06-09,Watch,Accessories,4,[phone]-09-12,Shoes,Footwear,3,9000
2024-11-18,Laptop,Electronics,3,150000
2024-05-07,Laptop,Electronics,3,150000
2024-01-18,Shoes,Footwear,5,15000
2024-10-07,Watch,Accessories,2,10000
2024-08-10,Laptop,Electronics,4,200000
2024-02-23,Laptop,Electronics,5,250000
2024-02-27,Laptop,Electronics,4,200000
2024-11-18,Shirt,Clothing,4,6000
2024-12-25,Shirt,Clothing,2,3000
2024-06-22,Tablet,Electronics,3,[phone]-10-06,Phone,Electronics,2,[phone]-04-23,Shoes,Footwear,5,[phone]-10-14,Shoes,Footwear,5,15000
2024-12-07,Shoes,Footwear,5,15000
2024-05-30,Tablet,Electronics,2,30000
2024-05-06,Shirt,Clothing,4,6000
2024-06-03,Watch,Accessories,4,20000
2024-09-29,Watch,Accessories,1,5000
2024-04-13,Tablet,Electronics,5,75000
2024-10-25,Watch,Accessories,4,20000
2024-09-02,Shoes,Footwear,1,3000
2024-06-24,Phone,Electronics,4,[phone]-02-08,Laptop,Electronics,5,[phone]-06-18,Shirt,Clothing,3,4500
2024-09-03,Shirt,Clothing,5,7500
2024-01-26,Tablet,Electronics,2,30000
2024-12-20,Shirt,Clothing,4,6000
2024-11-01,Shoes,Footwear,4,12000
2024-01-13,Watch,Accessories,2,10000
2024-11-11,Shoes,Footwear,2,6000
2024-11-08,Tablet,Electronics,3,45000
2024-02-05,Shoes,Footwear,4,[phone]-06-21,Watch,Accessories,4,[phone]-01-20,Phone,Electronics,3,[phone]-11-16,Tablet,Electronics,1,[phone]-09-20,Phone,Electronics,3,[phone]-05-21,Laptop,Electronics,5,[phone]-05-22,Phone,Electronics,4,[phone]-04-01,Laptop,Electronics,2,[phone]-12-19,Laptop,Electronics,5,[phone]-11-17,Phone,Electronics,4,[phone]-10-14,Tablet,Electronics,3,[phone]-08-02,Watch,Accessories,5,25000
2024-12-07,Shoes,Footwear,4,12000
2024-02-20,Shoes,Footwear,1,3000
2024-06-01,Watch,Accessories,1,5000
2024-07-04,Laptop,Electronics,2,100000
2024-03-03,Laptop,Electronics,4,200000
2024-07-08,Tablet,Electronics,1,15000
2024-05-04,Shirt,Clothing,3,4500
2024-05-29,Phone,Electronics,4,[phone]-11-09,Laptop,Electronics,3,[phone]-02-27,Shoes,Footwear,3,9000
2024-12-07,Tablet,Electronics,1,[phone]-10-31,Phone,Electronics,4,[phone]-06-28,Tablet,Electronics,5,[phone]-06-18,Phone,Electronics,1,[phone]-11-21,Phone,Electronics,1,[phone]-09-27,Watch,Accessories,4,[phone]-02-23,Laptop,Electronics,4,200000
2024-04-10,Tablet,Electronics,3,45000
2024-09-20,Tablet,Electronics,4,60000
2024-02-22,Watch,Accessories,3,15000
2024-02-29,Shoes,Footwear,1,3000
2024-04-17,Shoes,Footwear,2,6000
2024-01-05,Laptop,Electronics,5,250000
2024-04-12,Laptop,Electronics,1,50000
2024-07-14,Shirt,Clothing,4,6000
2024-09-18,Watch,Accessories,5,25000
2024-12-30,Shoes,Footwear,2,6000
2024-12-15,Phone,Electronics,2,[phone]-02-16,Tablet,Electronics,3,[phone]-12-20,Laptop,Electronics,5,250000
2024-11-06,Tablet,Electronics,3,45000
2024-11-03,Tablet,Electronics,1,15000
2024-05-23,Shirt,Clothing,5,7500
2024-09-25,Shoes,Footwear,1,3000
2024-05-03,Laptop,Electronics,3,150000
2024-04-15,Tablet,Electronics,5,[phone]-06-06,Laptop,Electronics,3,[phone]-05-26,Phone,Electronics,5,[phone]-05-24,Shirt,Clothing,3,4500
2024-04-29,Phone,Electronics,2,[phone]-11-14,Laptop,Electronics,3,[phone]-10-01,Laptop,Electronics,2,100000
2024-04-01,Shoes,Footwear,3,9000
2024-02-27,Tablet,Electronics,5,[phone]-12-11,Tablet,Electronics,5,[phone]-08-16,Phone,Electronics,5,[phone]-04-26,Shirt,Clothing,4,6000
2024-11-13,Watch,Accessories,1,5000
2024-10-05,Tablet,Electronics,5,75000
2024-05-06,Shoes,Footwear,2,6000
2024-05-08,Phone,Electronics,5,[phone]-02-27,Phone,Electronics,4,[phone]-05-01,Watch,Accessories,2,[phone]-01-01,Shoes,Footwear,4,12000
2024-08-26,Shirt,Clothing,2,3000
2024-10-16,Shoes,Footwear,3,9000
2024-04-05,Shirt,Clothing,1,1500
2024-05-05,Shoes,Footwear,1,3000
2024-04-27,Shoes,Footwear,4,[phone]-02-17,Laptop,Electronics,1,[phone]-03-29,Phone,Electronics,4,[phone]-08-24,Shoes,Footwear,4,[phone]-09-28,Watch,Accessories,4,20000
2024-07-07,Shoes,Footwear,1,3000
2024-07-10,Tablet,Electronics,4,[phone]-03-09,Phone,Electronics,1,[phone]-10-04,Tablet,Electronics,4,[phone]-12-14,Phone,Electronics,5,[phone]-09-03,Tablet,Electronics,4,[phone]-03-16,Shoes,Footwear,2,6000
2024-06-02,Shoes,Footwear,4,12000
2024-05-23,Laptop,Electronics,3,150000
2024-03-26,Watch,Accessories,4,20000
2024-07-03,Tablet,Electronics,2,30000
2024-10-11,Shirt,Clothing,2,3000
2024-08-07,Laptop,Electronics,1,50000
2024-03-09,Tablet,Electronics,5,75000
2024-02-16,Tablet,Electronics,4,60000
2024-04-03,Laptop,Electronics,1,50000
2024-08-25,Shoes,Footwear,5,15000
2024-07-22,Tablet,Electronics,4,60000
2024-08-05,Shoes,Footwear,3,9000
2024-12-06,Laptop,Electronics,4,200000
2024-02-08,Shoes,Footwear,2,6000
2024-04-09,Phone,Electronics,2,[phone]-10-15,Shirt,Clothing,3,4500
2024-09-10,Tablet,Electronics,1,15000
2024-08-09,Watch,Accessories,5,25000
2024-12-22,Shirt,Clothing,4,6000
2024-01-23,Shoes,Footwear,2,6000
2024-09-06,Tablet,Electronics,1,15000
2024-01-10,Shoes,Footwear,3,9000
2024-09-02,Phone,Electronics,2,[phone]-11-20,Laptop,Electronics,3,[phone]-04-09,Tablet,Electronics,4,[phone]-10-16,Phone,Electronics,5,[phone]-06-28,Phone,Electronics,2,[phone]-08-10,Tablet,Electronics,2,[phone]-09-06,Shoes,Footwear,4,12000
2024-05-26,Watch,Accessories,1,5000
2024-04-05,Phone,Electronics,5,[phone]-09-13,Shirt,Clothing,2,3000
2024-11-20,Phone,Electronics,5,[phone]-01-04,Watch,Accessories,2,[phone]-01-16,Shoes,Footwear,5,15000
2024-10-06,Shoes,Footwear,3,9000
2024-12-01,Shirt,Clothing,2,3000
2024-09-03,Phone,Electronics,5,[phone]-09-14,Shoes,Footwear,1,3000
2024-06-08,Watch,Accessories,3,15000
2024-12-05,Tablet,Electronics,3,45000
2024-05-31,Laptop,Electronics,1,50000
2024-06-26,Laptop,Electronics,5,[phone]-06-11,Laptop,Electronics,4,[phone]-02-02,Phone,Electronics,1,[phone]-06-27,Shirt,Clothing,5,7500
2024-04-10,Shoes,Footwear,1,3000
2024-09-24,Tablet,Electronics,1,15000
2024-11-18,Watch,Accessories,2,10000
2024-03-05,Tablet,Electronics,5,[phone]-06-16,Watch,Accessories,4,[phone]-11-25,Phone,Electronics,2,[phone]-02-12,Laptop,Electronics,1,[phone]-02-13,Phone,Electronics,1,[phone]-10-11,Shirt,Clothing,1,1500
2024-01-12,Shirt,Clothing,5,7500
2024-04-04,Watch,Accessories,5,25000
2024-10-28,Shoes,Footwear,2,6000
2024-09-09,Shoes,Footwear,4,12000
2024-08-29,Watch,Accessories,2,10000
2024-02-04,Shirt,Clothing,3,4500
2024-08-02,Shirt,Clothing,1,1500
2024-12-02,Shirt,Clothing,1,1500
2024-03-30,Phone,Electronics,1,[phone]-09-20,Shirt,Clothing,2,3000
2024-04-02,Tablet,Electronics,2,30000
2024-03-30,Laptop,Electronics,1,50000
2024-04-24,Shirt,Clothing,2,3000
2024-04-14,Watch,Accessories,5,[phone]-07-14,Laptop,Electronics,5,[phone]-11-09,Phone,Electronics,2,[phone]-04-23,Watch,Accessories,1,5000
2024-03-15,Laptop,Electronics,2,[phone]-08-04,Watch,Accessories,2,[phone]-10-03,Phone,Electronics,2,[phone]-09-05,Tablet,Electronics,3,[phone]-06-12,Phone,Electronics,5,[phone]-12-22,Phone,Electronics,4,[phone]-07-10,Watch,Accessories,4,[phone]-08-14,Shoes,Footwear,3,9000
2024-06-25,Shirt,Clothing,2,3000
2024-04-08,Shirt,Clothing,3,4500
2024-02-05,Tablet,Electronics,3,45000
2024-04-05,Tablet,Electronics,1,15000
2024-05-31,Shirt,Clothing,5,7500
2024-05-30,Shoes,Footwear,4,12000
2024-07-08,Shirt,Clothing,2,3000
2024-08-11,Shoes,Footwear,4,12000
2024-02-06,Tablet,Electronics,4,60000
2024-09-24,Laptop,Electronics,5,250000
2024-07-01,Watch,Accessories,4,20000
2024-01-13,Tablet,Electronics,4,[phone]-10-05,Tablet,Electronics,3,[phone]-08-04,Phone,Electronics,5,[phone]-12-20,Phone,Electronics,1,[phone]-12-26,Phone,Electronics,2,[phone]-10-12,Watch,Accessories,4,[phone]-09-29,Phone,Electronics,2,[phone]-03-02,Shoes,Footwear,1,3000
2024-03-24,Shirt,Clothing,2,3000
2024-08-04,Laptop,Electronics,1,50000
2024-12-07,Tablet,Electronics,3,45000
2024-07-05,Shoes,Footwear,4,12000
2024-01-19,Laptop,Electronics,1,50000
2024-06-25,Shoes,Footwear,2,6000
2024-04-09,Shoes,Footwear,4,12000
2024-08-20,Tablet,Electronics,3,45000
2024-03-16,Shirt,Clothing,4,6000
2024-09-21,Phone,Electronics,1,[phone]-10-10,Watch,Accessories,3,[phone]-07-24,Shirt,Clothing,2,3000
2024-08-10,Watch,Accessories,3,15000
2024-02-21,Tablet,Electronics,3,45000
2024-12-04,Tablet,Electronics,5,75000
2024-05-23,Tablet,Electronics,3,45000
2024-03-09,Laptop,Electronics,3,150000
2024-04-08,Watch,Accessories,4,20000
2024-01-25,Shirt,Clothing,2,3000
2024-02-22,Shirt,Clothing,4,6000
2024-05-30,Shoes,Footwear,4,12000
2024-05-23,Shoes,Footwear,1,3000
2024-02-26,Shoes,Footwear,4,12000
2024-02-08,Tablet,Electronics,5,75000
2024-04-18,Shirt,Clothing,5,7500
2024-06-29,Watch,Accessories,1,5000
2024-02-11,Tablet,Electronics,2,30000
2024-07-04,Laptop,Electronics,2,100000
2024-08-10,Shoes,Footwear,4,12000
2024-05-01,Tablet,Electronics,4,60000
2024-05-12,Tablet,Electronics,4,[phone]-06-11,Laptop,Electronics,2,[phone]-08-02,Phone,Electronics,3,[phone]-08-08,Shirt,Clothing,5,7500
