Date,Product,Category,Quantity,Sales
2024-08-22,Watch,Accessories,3,[phone]-11-26,Phone,Electronics,3,[phone]-05-25,Shoes,Footwear,2,6000
2024-08-26,Tablet,Electronics,3,45000
2024-03-16,Laptop,Electronics,1,50000
2024-01-09,Laptop,Electronics,4,200000
2024-03-14,Shirt,Clothing,1,1500
2024-09-09,Phone,Electronics,5,[phone]-08-17,Shirt,Clothing,4,6000
2024-01-07,Tablet,Electronics,3,45000
2024-06-22,Shirt,Clothing,5,7500
2024-05-20,Watch,Accessories,4,20000
2024-06-16,Laptop,Electronics,3,150000
2024-06-18,Laptop,Electronics,1,50000
2024-10-09,Shoes,Footwear,4,12000
2024-05-01,Shoes,Footwear,3,9000
2024-07-12,Tablet,Electronics,1,[phone]-01-05,Watch,Accessories,5,[phone]-01-29,Phone,Electronics,5,[phone]-06-13,Shirt,Clothing,5,7500
2024-12-04,Tablet,Electronics,5,75000
2024-05-15,Shoes,Footwear,2,6000
2024-12-30,Shirt,Clothing,4,6000
2024-11-16,Shoes,Footwear,4,12000
2024-12-07,Shirt,Clothing,2,3000
2024-05-24,Phone,Electronics,3,[phone]-11-22,Tablet,Electronics,3,[phone]-08-04,Shirt,Clothing,5,7500
2024-10-27,Watch,Accessories,1,5000
2024-05-11,Laptop,Electronics,3,150000
2024-10-18,Watch,Accessories,1,5000
2024-03-10,Watch,Accessories,4,20000
2024-09-08,Laptop,Electronics,1,50000
2024-10-01,Watch,Accessories,4,20000
2024-12-29,Shirt,Clothing,2,3000
2024-06-30,Shirt,Clothing,2,3000
2024-06-15,Shirt,Clothing,5,7500
2024-03-31,Laptop,Electronics,3,150000
2024-07-20,Watch,Accessories,5,25000
2024-12-11,Laptop,Electronics,4,200000
2024-01-19,Shirt,Clothing,5,7500
2024-02-08,Watch,Accessories,1,5000
2024-05-05,Watch,Accessories,4,20000
2024-06-21,Shoes,Footwear,2,6000
2024-05-20,Shoes,Footwear,3,9000
2024-08-29,Phone,Electronics,4,[phone]-08-07,Tablet,Electronics,4,[phone]-05-05,Shoes,Footwear,1,3000
2024-02-27,Laptop,Electronics,3,150000
2024-05-27,Shoes,Footwear,2,6000
2024-11-12,Phone,Electronics,4,[phone]-12-26,Watch,Accessories,4,[phone]-01-01,Phone,Electronics,1,[phone]-12-13,Watch,Accessories,5,[phone]-07-08,Watch,Accessories,2,10000
2024-07-09,Tablet,Electronics,3,45000
2024-11-07,Shoes,Footwear,4,12000
2024-04-26,Laptop,Electronics,4,200000
2024-05-13,Laptop,Electronics,2,100000
2024-02-27,Shirt,Clothing,5,7500
2024-02-13,Watch,Accessories,4,20000
2024-06-21,Laptop,Electronics,2,100000
2024-06-08,Tablet,Electronics,1,15000
2024-06-21,Watch,Accessories,5,25000
2024-11-12,Tablet,Electronics,3,45000
2024-10-29,Laptop,Electronics,4,200000
2024-05-28,Laptop,Electronics,2,100000
2024-03-20,Shirt,Clothing,1,1500
2024-07-31,Laptop,Electronics,3,150000
2024-07-21,Watch,Accessories,2,10000
2024-09-08,Watch,Accessories,2,10000
2024-08-16,Watch,Accessories,3,15000
2024-06-12,Shirt,Clothing,1,1500
2024-08-14,Shirt,Clothing,1,1500
2024-05-26,Laptop,Electronics,5,[phone]-01-20,Phone,Electronics,4,[phone]-02-16,Phone,Electronics,3,[phone]-08-20,Shirt,Clothing,3,4500
2024-10-31,Laptop,Electronics,3,[phone]-01-14,Phone,Electronics,1,[phone]-05-22,Laptop,Electronics,4,[phone]-01-01,Laptop,Electronics,5,250000
2024-02-23,Laptop,Electronics,2,100000
2024-09-15,Shoes,Footwear,2,6000
2024-05-23,Watch,Accessories,3,15000
2024-01-12,Laptop,Electronics,4,200000
2024-11-25,Shoes,Footwear,1,3000
2024-08-11,Shirt,Clothing,4,6000
2024-09-28,Phone,Electronics,4,[phone]-12-23,Watch,Accessories,1,5000
2024-06-04,Phone,Electronics,3,[phone]-01-08,Watch,Accessories,4,[phone]-05-01,Phone,Electronics,2,[phone]-12-13,Watch,Accessories,1,5000
2024-06-12,Phone,Electronics,5,[phone]-03-30,Phone,Electronics,3,[phone]-05-15,Phone,Electronics,1,[phone]-07-04,Phone,Electronics,5,[phone]-11-11,Shirt,Clothing,5,7500
2024-06-26,Laptop,Electronics,4,200000
2024-01-28,Tablet,Electronics,4,60000
2024-08-07,Shoes,Footwear,4,12000
2024-12-22,Tablet,Electronics,1,15000
2024-02-10,Tablet,Electronics,1,15000
2024-08-15,Watch,Accessories,3,15000
2024-07-10,Laptop,Electronics,4,200000
2024-05-24,Watch,Accessories,5,25000
2024-07-19,Laptop,Electronics,2,[phone]-07-30,Laptop,Electronics,3,[phone]-08-07,Phone,Electronics,1,[phone]-08-27,Shirt,Clothing,3,4500
2024-02-15,Phone,Electronics,3,[phone]-02-04,Shirt,Clothing,3,4500
2024-09-09,Watch,Accessories,3,15000
2024-03-22,Shirt,Clothing,2,3000
2024-09-12,Watch,Accessories,4,20000
2024-07-15,Tablet,Electronics,5,75000
2024-10-29,Tablet,Electronics,3,45000
2024-01-10,Shirt,Clothing,3,4500
2024-11-07,Shirt,Clothing,3,4500
2024-10-12,Watch,Accessories,4,[phone]-08-29,Phone,Electronics,1,[phone]-09-07,Watch,Accessories,1,5000
2024-12-30,Phone,Electronics,2,[phone]-01-05,Tablet,Electronics,1,[phone]-04-28,Laptop,Electronics,3,150000
2024-10-15,Shirt,Clothing,3,4500
2024-03-05,Phone,Electronics,3,[phone]-05-25,Watch,Accessories,2,[phone]-08-11,Tablet,Electronics,3,[phone]-08-26,Phone,Electronics,1,[phone]-06-25,Watch,Accessories,4,[phone]-09-23,Shirt,Clothing,4,6000
2024-12-06,Shirt,Clothing,5,7500
2024-10-08,Shoes,Footwear,1,3000
2024-03-03,Laptop,Electronics,3,150000
2024-08-04,Shoes,Footwear,4,[phone]-12-07,Tablet,Electronics,1,[phone]-11-10,Phone,Electronics,4,[phone]-10-09,Tablet,Electronics,3,[phone]-06-25,Watch,Accessories,4,20000
2024-04-07,Shirt,Clothing,5,7500
2024-04-14,Shoes,Footwear,5,15000
2024-04-08,Shoes,Footwear,4,12000
2024-11-06,Shoes,Footwear,1,3000
2024-01-06,Tablet,Electronics,1,15000
2024-07-15,Shirt,Clothing,1,1500
2024-12-16,Phone,Electronics,4,[phone]-05-12,Watch,Accessories,1,5000
2024-12-23,Phone,Electronics,3,[phone]-09-15,Tablet,Electronics,5,[phone]-01-23,Watch,Accessories,3,15000
2024-02-22,Shoes,Footwear,1,3000
2024-06-13,Laptop,Electronics,3,150000
2024-07-20,Tablet,Electronics,1,15000
2024-03-23,Tablet,Electronics,4,60000
2024-05-24,Shirt,Clothing,3,4500
2024-03-25,Phone,Electronics,4,[phone]-03-18,Tablet,Electronics,4,[phone]-12-31,Tablet,Electronics,2,30000
2024-01-01,Shoes,Footwear,1,3000
2024-02-20,Shoes,Footwear,5,15000
2024-06-21,Watch,Accessories,1,5000
2024-07-23,Laptop,Electronics,5,250000
2024-09-16,Shirt,Clothing,1,1500
2024-10-14,Laptop,Electronics,4,200000
2024-02-03,Watch,Accessories,3,15000
2024-12-13,Shoes,Footwear,3,9000
2024-04-04,Phone,Electronics,2,[phone]-03-12,Shoes,Footwear,5,[phone]-02-08,Shirt,Clothing,5,7500
2024-06-02,Shoes,Footwear,5,15000
2024-09-06,Shirt,Clothing,4,6000
2024-06-10,Shirt,Clothing,5,7500
2024-04-27,Shirt,Clothing,3,4500
2024-09-15,Watch,Accessories,4,20000
2024-11-01,Shirt,Clothing,1,1500
2024-09-24,Shirt,Clothing,5,7500
2024-02-23,Phone,Electronics,5,[phone]-08-23,Laptop,Electronics,1,[phone]-08-09,Tablet,Electronics,5,75000
2024-09-07,Laptop,Electronics,1,50000
2024-11-08,Shirt,Clothing,4,6000
2024-04-21,Phone,Electronics,3,[phone]-09-11,Shoes,Footwear,1,3000
2024-10-29,Phone,Electronics,2,[phone]-07-25,Shirt,Clothing,1,1500
2024-08-16,Phone,Electronics,5,[phone]-12-06,Phone,Electronics,4,[phone]-03-06,Shirt,Clothing,4,6000
2024-03-15,Watch,Accessories,1,5000
2024-04-12,Phone,Electronics,3,[phone]-07-10,Tablet,Electronics,2,[phone]-09-08,Tablet,Electronics,4,[phone]-08-13,Phone,Electronics,5,[phone]-10-20,Watch,Accessories,5,[phone]-11-01,Shoes,Footwear,3,9000
2024-04-07,Shirt,Clothing,4,6000
2024-12-03,Tablet,Electronics,1,[phone]-10-12,Shoes,Footwear,5,[phone]-11-30,Phone,Electronics,3,[phone]-12-12,Shoes,Footwear,4,[phone]-11-03,Laptop,Electronics,4,[phone]-09-05,Tablet,Electronics,4,[phone]-06-14,Phone,Electronics,4,[phone]-11-30,Shirt,Clothing,4,6000
2024-01-30,Watch,Accessories,5,[phone]-09-03,Phone,Electronics,3,[phone]-04-15,Shirt,Clothing,4,6000
2024-02-20,Watch,Accessories,2,[phone]-03-21,Watch,Accessories,2,[phone]-05-12,Phone,Electronics,3,[phone]-10-11,Shoes,Footwear,1,3000
2024-05-17,Shoes,Footwear,1,3000
2024-07-02,Watch,Accessories,1,5000
2024-11-25,Shoes,Footwear,2,6000
2024-09-29,Laptop,Electronics,1,50000
2024-12-05,Watch,Accessories,5,25000
2024-03-09,Watch,Accessories,4,20000
2024-02-03,Shirt,Clothing,2,3000
2024-09-18,Shoes,Footwear,3,9000
2024-02-22,Watch,Accessories,3,15000
2024-07-23,Laptop,Electronics,4,200000
2024-05-05,Shirt,Clothing,2,3000
2024-08-22,Phone,Electronics,1,[phone]-02-12,Watch,Accessories,1,5000
2024-08-27,Laptop,Electronics,5,250000
2024-04-20,Tablet,Electronics,5,75000
2024-09-05,Laptop,Electronics,1,50000
2024-05-30,Laptop,Electronics,3,150000
2024-07-01,Shirt,Clothing,3,4500
2024-12-01,Phone,Electronics,5,[phone]-04-04,Tablet,Electronics,4,[phone]-01-08,Shoes,Footwear,1,3000
2024-12-25,Shoes,Footwear,5,15000
2024-07-02,Laptop,Electronics,5,250000
2024-10-07,Shirt,Clothing,1,1500
2024-07-13,Shirt,Clothing,1,1500
2024-12-17,Shoes,Footwear,3,9000
2024-07-13,Tablet,Electronics,4,[phone]-06-03,Phone,Electronics,4,[phone]-04-02,Tablet,Electronics,1,[phone]-06-08,Watch,Accessories,2,[phone]-03-01,Watch,Accessories,5,[phone]-05-01,Phone,Electronics,5,[phone]-02-20,Shoes,Footwear,1,3000
2024-10-03,Phone,Electronics,2,[phone]-01-05,Shirt,Clothing,3,4500
2024-04-01,Watch,Accessories,1,5000
2024-06-18,Laptop,Electronics,1,50000
2024-11-12,Laptop,Electronics,5,250000
2024-01-22,Shoes,Footwear,1,3000
2024-11-21,Shirt,Clothing,1,1500
2024-01-01,Tablet,Electronics,1,15000
2024-05-12,Shirt,Clothing,5,7500
2024-08-20,Laptop,Electronics,3,150000
2024-01-12,Laptop,Electronics,3,150000
2024-12-11,Watch,Accessories,1,5000
2024-02-15,Shirt,Clothing,5,7500
2024-02-03,Shirt,Clothing,3,4500
2024-03-18,Laptop,Electronics,3,150000
2024-08-05,Tablet,Electronics,3,45000
2024-10-27,Shoes,Footwear,5,15000
2024-03-13,Shoes,Footwear,5,15000
2024-10-08,Shirt,Clothing,1,1500
2024-09-05,Shoes,Footwear,4,12000
2024-02-16,Laptop,Electronics,3,150000
2024-04-30,Laptop,Electronics,4,200000
2024-08-01,Shirt,Clothing,5,7500
2024-08-26,Shirt,Clothing,5,7500
2024-02-25,Watch,Accessories,5,25000
2024-12-15,Shirt,Clothing,4,6000
2024-04-16,Tablet,Electronics,5,75000
2024-11-14,Shoes,Footwear,1,3000
2024-02-17,Shirt,Clothing,5,7500
2024-03-01,Phone,Electronics,2,[phone]-12-02,Watch,Accessories,4,[phone]-01-26,Phone,Electronics,2,[phone]-10-18,Laptop,Electronics,5,[phone]-09-13,Shoes,Footwear,1,3000
2024-01-08,Shirt,Clothing,3,4500
2024-04-22,Phone,Electronics,5,[phone]-12-20,Shoes,Footwear,1,3000
2024-09-09,Laptop,Electronics,4,200000
2024-06-28,Tablet,Electronics,2,30000
2024-07-25,Watch,Accessories,2,10000
2024-10-29,Shoes,Footwear,2,6000
2024-05-06,Shoes,Footwear,4,12000
2024-02-25,Tablet,Electronics,1,15000
2024-08-01,Shoes,Footwear,4,12000
2024-01-14,Laptop,Electronics,2,100000
2024-01-28,Laptop,Electronics,5,250000
2024-03-18,Tablet,Electronics,3,45000
2024-08-03,Watch,Accessories,4,20000
2024-12-30,Shirt,Clothing,4,6000
2024-06-02,Phone,Electronics,1,[phone]-01-14,Shirt,Clothing,1,1500
2024-07-05,Shoes,Footwear,4,[phone]-11-07,Phone,Electronics,2,[phone]-01-07,Tablet,Electronics,3,[phone]-01-03,Tablet,Electronics,1,[phone]-04-20,Watch,Accessories,2,[phone]-08-25,Phone,Electronics,5,[phone]-12-28,Laptop,Electronics,1,[phone]-08-26,Phone,Electronics,2,[phone]-09-30,Shoes,Footwear,2,6000
2024-10-20,Laptop,Electronics,3,[phone]-08-14,Tablet,Electronics,3,[phone]-01-15,Phone,Electronics,5,[phone]-07-10,Shirt,Clothing,2,3000
2024-04-28,Watch,Accessories,2,10000
2024-01-28,Shirt,Clothing,3,4500
2024-07-20,Watch,Accessories,1,5000
2024-02-08,Shoes,Footwear,1,3000
2024-09-29,Shirt,Clothing,4,6000
2024-08-18,Phone,Electronics,3,[phone]-03-26,Phone,Electronics,4,[phone]-05-05,Shirt,Clothing,3,4500
2024-10-26,Phone,Electronics,5,[phone]-01-25,Shoes,Footwear,2,6000
2024-05-24,Laptop,Electronics,5,250000
2024-01-13,Shoes,Footwear,3,9000
2024-07-30,Watch,Accessories,2,10000
2024-01-25,Shoes,Footwear,1,3000
2024-03-08,Watch,Accessories,1,5000
2024-03-07,Phone,Electronics,4,[phone]-08-20,Laptop,Electronics,3,[phone]-04-18,Phone,Electronics,3,[phone]-05-25,Tablet,Electronics,1,[phone]-04-20,Phone,Electronics,5,[phone]-08-15,Watch,Accessories,2,[phone]-04-20,Phone,Electronics,5,[phone]-02-03,Phone,Electronics,5,[phone]-04-20,Laptop,Electronics,1,[phone]-09-20,Phone,Electronics,1,[phone]-08-23,Laptop,Electronics,1,[phone]-03-23,Shirt,Clothing,4,6000
2024-02-11,Tablet,Electronics,5,75000
2024-04-10,Laptop,Electronics,3,150000
2024-01-06,Watch,Accessories,2,10000
2024-06-28,Shirt,Clothing,4,6000
2024-10-08,Laptop,Electronics,3,150000
2024-11-15,Laptop,Electronics,5,250000
2024-08-13,Tablet,Electronics,1,15000
2024-11-10,Watch,Accessories,5,25000
2024-12-30,Shoes,Footwear,2,6000
2024-08-16,Shoes,Footwear,4,[phone]-10-15,Laptop,Electronics,4,[phone]-05-29,Phone,Electronics,2,[phone]-10-03,Watch,Accessories,3,[phone]-07-16,Shirt,Clothing,3,4500
2024-03-10,Phone,Electronics,4,[phone]-04-21,Phone,Electronics,4,[phone]-01-04,Watch,Accessories,1,5000
2024-12-15,Laptop,Electronics,3,150000
2024-11-26,Laptop,Electronics,2,100000
2024-11-13,Laptop,Electronics,3,150000
2024-12-15,Laptop,Electronics,1,50000
2024-04-04,Shoes,Footwear,4,12000
2024-05-31,Laptop,Electronics,4,200000
2024-11-06,Shoes,Footwear,1,3000
2024-05-16,Shoes,Footwear,2,6000
2024-09-03,Laptop,Electronics,4,200000
2024-08-30,Tablet,Electronics,5,75000
2024-01-31,Shirt,Clothing,4,6000
2024-02-09,Phone,Electronics,5,[phone]-08-16,Shoes,Footwear,1,3000
2024-02-05,Watch,Accessories,1,5000
2024-08-10,Watch,Accessories,4,20000
2024-01-06,Shirt,Clothing,3,4500
2024-11-17,Watch,Accessories,5,25000
2024-08-07,Tablet,Electronics,2,[phone]-03-15,Watch,Accessories,4,[phone]-01-04,Phone,Electronics,2,[phone]-11-30,Phone,Electronics,4,[phone]-05-13,Shoes,Footwear,3,9000
2024-04-27,Laptop,Electronics,3,150000
2024-04-03,Tablet,Electronics,3,45000
2024-03-02,Shoes,Footwear,3,9000
2024-07-12,Tablet,Electronics,1,15000
2024-11-30,Laptop,Electronics,1,50000
2024-07-21,Watch,Accessories,5,25000
2024-01-26,Watch,Accessories,2,10000
2024-06-21,Laptop,Electronics,4,200000
2024-10-26,Shoes,Footwear,4,12000
2024-05-12,Laptop,Electronics,1,50000
2024-11-21,Shirt,Clothing,4,6000
2024-04-27,Phone,Electronics,1,[phone]-11-19,Shoes,Footwear,5,[phone]-10-01,Tablet,Electronics,2,30000
2024-07-30,Shirt,Clothing,5,7500
2024-08-12,Shoes,Footwear,3,9000
2024-01-20,Laptop,Electronics,3,150000
2024-04-22,Laptop,Electronics,3,150000
2024-05-19,Laptop,Electronics,5,250000
2024-02-16,Laptop,Electronics,4,200000
2024-01-01,Tablet,Electronics,2,30000
2024-03-30,Shirt,Clothing,3,4500
2024-05-21,Watch,Accessories,3,[phone]-11-15,Phone,Electronics,3,[phone]-02-07,Tablet,Electronics,2,[phone]-10-19,Tablet,Electronics,3,45000
2024-05-18,Watch,Accessories,2,[phone]-12-21,Watch,Accessories,3,[phone]-11-28,Phone,Electronics,5,[phone]-09-15,Phone,Electronics,5,[phone]-06-09,Watch,Accessories,2,[phone]-06-26,Laptop,Electronics,5,250000
2024-01-10,Tablet,Electronics,2,[phone]-09-17,Shoes,Footwear,5,[phone]-05-17,Phone,Electronics,5,[phone]-06-20,Phone,Electronics,2,[phone]-01-13,Watch,Accessories,4,[phone]-06-16,Shirt,Clothing,5,7500
2024-05-09,Shoes,Footwear,3,9000
2024-03-24,Shoes,Footwear,4,[phone]-11-16,Phone,Electronics,2,[phone]-11-14,Laptop,Electronics,4,[phone]-04-10,Shirt,Clothing,1,1500
2024-11-24,Shoes,Footwear,1,3000
2024-09-29,Phone,Electronics,5,[phone]-09-21,Shoes,Footwear,5,[phone]-02-07,Shirt,Clothing,3,4500
2024-04-03,Shirt,Clothing,4,6000
2024-04-04,Tablet,Electronics,1,15000
2024-10-31,Watch,Accessories,5,[phone]-03-09,Watch,Accessories,4,[phone]-11-13,Phone,Electronics,5,[phone]-08-23,Shirt,Clothing,5,7500
2024-11-29,Tablet,Electronics,1,15000
2024-05-16,Tablet,Electronics,1,15000
2024-03-16,Shoes,Footwear,5,15000
2024-02-04,Shoes,Footwear,2,6000
2024-01-01,Tablet,Electronics,5,75000
2024-10-22,Shoes,Footwear,5,15000
2024-11-15,Shirt,Clothing,3,4500
2024-02-29,Laptop,Electronics,3,150000
2024-11-15,Shirt,Clothing,3,4500
2024-12-14,Tablet,Electronics,2,30000
2024-11-23,Tablet,Electronics,2,30000
2024-09-23,Shirt,Clothing,5,7500
2024-12-26,Shoes,Footwear,3,9000
2024-08-16,Shoes,Footwear,2,6000
2024-09-26,Watch,Accessories,1,5000
2024-11-11,Tablet,Electronics,5,[phone]-10-12,Phone,Electronics,4,[phone]-10-17,Watch,Accessories,5,[phone]-07-31,Shoes,Footwear,4,12000
2024-06-13,Shirt,Clothing,3,4500
2024-01-05,Shoes,Footwear,4,12000
2024-12-04,Shirt,Clothing,3,4500
2024-03-18,Watch,Accessories,1,5000
2024-03-02,Tablet,Electronics,4,60000
2024-05-11,Shoes,Footwear,5,15000
2024-03-29,Shirt,Clothing,3,4500
2024-08-24,Tablet,Electronics,5,[phone]-02-11,Phone,Electronics,2,[phone]-03-29,Shirt,Clothing,3,4500
2024-10-22,Watch,Accessories,4,[phone]-11-23,Phone,Electronics,3,[phone]-10-21,Phone,Electronics,5,[phone]-04-13,Laptop,Electronics,1,[phone]-01-14,Shoes,Footwear,3,9000
2024-10-14,Shirt,Clothing,4,6000
2024-06-27,Phone,Electronics,2,[phone]-05-04,Laptop,Electronics,1,[phone]-12-18,Watch,Accessories,2,10000
2024-01-23,Tablet,Electronics,3,45000
2024-03-03,Shirt,Clothing,5,7500
2024-05-22,Phone,Electronics,5,[phone]-06-01,Shoes,Footwear,4,[phone]-05-24,Laptop,Electronics,5,[phone]-08-12,Phone,Electronics,1,[phone]-11-04,Shoes,Footwear,5,[phone]-04-13,Phone,Electronics,4,[phone]-04-13,Shirt,Clothing,3,4500
2024-02-08,Shirt,Clothing,3,4500
2024-07-16,Shirt,Clothing,5,7500
2024-05-13,Watch,Accessories,2,10000
2024-03-07,Watch,Accessories,3,15000
2024-06-27,Laptop,Electronics,5,250000
2024-02-11,Shirt,Clothing,4,6000
2024-01-15,Shoes,Footwear,5,[phone]-04-20,Phone,Electronics,3,[phone]-06-05,Tablet,Electronics,4,[phone]-10-15,Shoes,Footwear,5,15000
2024-08-18,Watch,Accessories,1,5000
2024-06-05,Watch,Accessories,4,20000
2024-02-07,Shoes,Footwear,1,3000
2024-04-06,Watch,Accessories,2,10000
2024-10-15,Shirt,Clothing,4,6000
2024-09-10,Laptop,Electronics,1,[phone]-07-14,Phone,Electronics,3,[phone]-03-26,Laptop,Electronics,3,[phone]-11-17,Phone,Electronics,2,[phone]-01-10,Phone,Electronics,4,[phone]-01-05,Laptop,Electronics,4,[phone]-05-02,Shoes,Footwear,4,[phone]-11-25,Phone,Electronics,2,[phone]-12-18,Laptop,Electronics,4,[phone]-04-27,Phone,Electronics,3,[phone]-10-20,Tablet,Electronics,1,[phone]-06-07,Shoes,Footwear,3,9000
2024-10-29,Shirt,Clothing,3,4500
2024-08-15,Phone,Electronics,1,[phone]-12-30,Tablet,Electronics,3,[phone]-08-03,Shirt,Clothing,2,3000
2024-07-02,Shirt,Clothing,1,1500
2024-01-15,Phone,Electronics,3,[phone]-06-05,Laptop,Electronics,5,[phone]-05-15,Phone,Electronics,3,[phone]-09-17,Tablet,Electronics,2,[phone]-06-05,Shirt,Clothing,4,6000
2024-02-16,Phone,Electronics,3,[phone]-11-19,Laptop,Electronics,4,[phone]-11-27,Phone,Electronics,5,[phone]-06-21,Shoes,Footwear,3,9000
2024-05-09,Laptop,Electronics,1,50000
2024-04-04,Tablet,Electronics,4,60000
2024-04-24,Shirt,Clothing,5,7500
2024-08-30,Phone,Electronics,1,[phone]-10-18,Laptop,Electronics,1,[phone]-10-08,Shoes,Footwear,1,3000
2024-10-25,Laptop,Electronics,1,50000
2024-10-09,Watch,Accessories,3,15000
2024-03-09,Shoes,Footwear,3,9000
2024-05-27,Tablet,Electronics,3,45000
2024-01-11,Shirt,Clothing,5,7500
2024-09-10,Tablet,Electronics,5,[phone]-11-25,Phone,Electronics,5,[phone]-12-25,Laptop,Electronics,2,[phone]-02-07,Watch,Accessories,5,25000
2024-05-13,Shoes,Footwear,3,9000
2024-07-18,Shoes,Footwear,3,9000
2024-01-23,Laptop,Electronics,2,100000
2024-10-29,Watch,Accessories,2,[phone]-12-11,Laptop,Electronics,5,[phone]-10-28,Phone,Electronics,4,[phone]-12-28,Tablet,Electronics,2,[phone]-08-05,Shoes,Footwear,1,3000
2024-05-20,Phone,Electronics,3,[phone]-04-13,Tablet,Electronics,1,[phone]-07-28,Phone,Electronics,3,[phone]-04-20,Watch,Accessories,3,[phone]-04-13,Shoes,Footwear,2,6000
2024-11-11,Laptop,Electronics,2,100000
2024-06-19,Laptop,Electronics,1,50000
2024-12-21,Tablet,Electronics,3,45000
2024-11-19,Shirt,Clothing,1,1500
2024-05-12,Watch,Accessories,4,20000
2024-10-19,Tablet,Electronics,1,15000
2024-11-23,Shirt,Clothing,5,7500
2024-05-06,Phone,Electronics,1,[phone]-04-15,Watch,Accessories,5,[phone]-04-01,Phone,Electronics,5,[phone]-10-13,Shoes,Footwear,5,[phone]-02-20,Watch,Accessories,4,20000
2024-01-29,Shirt,Clothing,1,1500
2024-10-22,Shoes,Footwear,1,3000
2024-10-23,Laptop,Electronics,4,200000
2024-08-01,Shirt,Clothing,3,4500
2024-09-23,Tablet,Electronics,2,30000
2024-09-13,Laptop,Electronics,1,50000
2024-10-28,Laptop,Electronics,2,100000
2024-04-10,Tablet,Electronics,4,60000
2024-12-11,Watch,Accessories,3,15000
2024-04-19,Laptop,Electronics,3,150000
2024-06-30,Shirt,Clothing,3,4500
2024-11-08,Shoes,Footwear,4,12000
2024-01-01,Laptop,Electronics,5,250000
2024-11-14,Shirt,Clothing,5,7500
2024-02-24,Phone,Electronics,2,[phone]-05-28,Shirt,Clothing,5,7500
2024-11-04,Shoes,Footwear,5,15000
2024-05-16,Shirt,Clothing,3,4500
2024-07-20,Tablet,Electronics,3,45000
2024-11-08,Shoes,Footwear,2,6000
2024-04-26,Watch,Accessories,1,5000
2024-06-02,Phone,Electronics,2,[phone]-10-17,Tablet,Electronics,2,[phone]-03-03,Watch,Accessories,4,20000
2024-08-31,Shirt,Clothing,4,6000
2024-01-25,Shoes,Footwear,2,6000
2024-03-30,Phone,Electronics,2,[phone]-03-15,Tablet,Electronics,2,[phone]-10-20,Watch,Accessories,5,[phone]-07-28,Watch,Accessories,4,[phone]-12-12,Phone,Electronics,2,[phone]-01-17,Shirt,Clothing,3,4500
2024-05-07,Phone,Electronics,3,[phone]-12-29,Watch,Accessories,5,[phone]-09-07,Laptop,Electronics,5,[phone]-06-27,Tablet,Electronics,1,[phone]-06-30,Phone,Electronics,1,[phone]-05-31,Watch,Accessories,1,5000
2024-01-25,Shirt,Clothing,5,7500
2024-06-28,Watch,Accessories,5,25000
2024-07-16,Shirt,Clothing,5,7500
2024-12-09,Phone,Electronics,3,[phone]-06-09,Shirt,Clothing,5,7500
2024-06-25,Shoes,Footwear,3,9000
2024-10-11,Shoes,Footwear,1,3000
2024-03-03,Shoes,Footwear,1,3000
